Thumbnail,Addon Type,Workshop Item Name,Unique Visitors,Current Subscribers,Current Favorites,Collections,Comments,Stars,Ratings,Workshop Item URL
Animated,Gamemode,Echoes Beyond,72497,11512,5034,5615,822,5,1748,https://steamcommunity.com/sharedfiles/filedetails/?id=3432386791
Animated,Gamemode,Beatrun | Community Edition,60715,33623,4310,14979,594,5,1104,https://steamcommunity.com/sharedfiles/filedetails/?id=3467179024
Animated,Gamemode,Beatrun [Revamped],60976,23967,6015,11020,361,5,1533,https://steamcommunity.com/sharedfiles/filedetails/?id=3550746466
Animated,Gamemode,Slither.io in Gmod [Console command],7284,1281,384,355,17,4,131,https://steamcommunity.com/sharedfiles/filedetails/?id=3430940106
Animated,Gamemode,BOOMSHOOT,3996,1444,360,460,38,4,106,https://steamcommunity.com/sharedfiles/filedetails/?id=3616426347
Static,Gamemode,Map Sweepers [v1.1] | EXTRACTION SHOOTER,133387,56269,11603,25442,1337,5,3086,https://steamcommunity.com/sharedfiles/filedetails/?id=3523033966
Static,Gamemode,Christmas Gmod Title,41731,11376,2888,6911,140,5,1004,https://steamcommunity.com/sharedfiles/filedetails/?id=[phone]
Static,Gamemode,Garry Phone,126005,20876,4869,10123,141,5,1163,https://steamcommunity.com/sharedfiles/filedetails/?id=3412481462
Static,Gamemode,Snow Fight | Christmas Gamemode,24482,6324,1993,1919,60,5,507,https://steamcommunity.com/sharedfiles/filedetails/?id=3633597475
Static,Gamemode,[FNAF: Extended] Classic Freddy's Pizza,105340,85260,4319,16199,62,5,2145,https://steamcommunity.com/sharedfiles/filedetails/?id=3401328958
Animated,Map,gm_flux2 | Abstract Map Sequel,95405,79052,7461,25781,591,5,2421,https://steamcommunity.com/sharedfiles/filedetails/?id=3603037872
Animated,Map,Stelliferous,198158,89760,12439,37538,420,5,3457,https://steamcommunity.com/sharedfiles/filedetails/?id=3450250071
Animated,Map,Cloak,206441,57476,9936,22825,281,5,2705,https://steamcommunity.com/sharedfiles/filedetails/?id=3535570381
Animated,Map,gm_flux | Abstract Map,100426,89681,7553,37679,484,5,2460,https://steamcommunity.com/sharedfiles/filedetails/?id=3510444866
Animated,Map,gm_adit,237468,136379,11149,73629,267,5,2933,https://steamcommunity.com/sharedfiles/filedetails/?id=3478240689
Static,Map,City Gateway,131404,81540,8166,44269,491,5,2129,https://steamcommunity.com/sharedfiles/filedetails/?id=3418655530
Static,Map,Everpine Mall | Updated 17th Nov 2025,161152,157134,9559,73811,331,5,2671,https://steamcommunity.com/sharedfiles/filedetails/?id=3460960868
Static,Map,gm_construct_tunnels_v2,99242,68673,5130,23865,224,5,1653,https://steamcommunity.com/sharedfiles/filedetails/?id=3632274158
Static,Map,CONFLICT,108601,29374,7364,10389,232,5,2181,https://steamcommunity.com/sharedfiles/filedetails/?id=3591576500
Static,Map,gm_monster_house,131679,83204,6740,29747,440,5,2303,https://steamcommunity.com/sharedfiles/filedetails/?id=3423673584
Animated,Weapon,Postal 2 Petition: Yes I'am The Real Garry! Achievement,121745,70672,5496,31127,2679,5,5264,https://steamcommunity.com/sharedfiles/filedetails/?id=3490077632
Animated,Weapon,[Case Animatronics] Camera System,200959,221519,16464,130326,0,5,3640,https://steamcommunity.com/sharedfiles/filedetails/?id=3506743440
Animated,Weapon,[DELTARUNE] The Roaring Knight Abilities,106719,91464,5790,36443,409,5,1772,https://steamcommunity.com/sharedfiles/filedetails/?id=3504688674
Animated,Weapon,Hands SWEP (Extended),57008,28600,4764,18375,149,5,988,https://steamcommunity.com/sharedfiles/filedetails/?id=3602394772
Animated,Weapon,Animated Supply Box,44726,16611,4054,9828,80,5,1077,https://steamcommunity.com/sharedfiles/filedetails/?id=3569353694
Static,Weapon,HOPIUM,245872,150542,12301,56556,1596,5,6394,https://steamcommunity.com/sharedfiles/filedetails/?id=3606384767
Static,Weapon,White Knuckle - SWEP (Climbing and Parkour),144583,93763,8979,54739,349,5,2222,https://steamcommunity.com/sharedfiles/filedetails/?id=3505181862
Static,Weapon,Retrievable Ladder Swep,113184,66449,7670,57239,195,5,1905,https://steamcommunity.com/sharedfiles/filedetails/?id=3411066267
Static,Weapon,Black Mesa: Definitive Edition Weapons,112053,72816,7199,41434,303,5,1888,https://steamcommunity.com/sharedfiles/filedetails/?id=3490724227
Static,Weapon,Hunt Down The Freeman - OWF Weapons,72001,43160,5832,19088,318,5,1476,https://steamcommunity.com/sharedfiles/filedetails/?id=3559080478
Animated,Vehicle,Liberty City // Glide,63276,57735,4389,31082,190,5,983,https://steamcommunity.com/sharedfiles/filedetails/?id=3542961565
Animated,Vehicle,Peugeot Spinner - Bladerunner 2049 // Glide,28353,15762,2630,6473,103,5,578,https://steamcommunity.com/sharedfiles/filedetails/?id=3622129504
Animated,Vehicle,The Division // Glide,67760,53091,4485,40000,171,5,989,https://steamcommunity.com/sharedfiles/filedetails/?id=3462656339
Animated,Vehicle,Random Glide Pack,52857,44575,3291,18952,98,5,705,https://steamcommunity.com/sharedfiles/filedetails/?id=3621874840
Animated,Vehicle,Steam Workshop::Twisted Metal: Black (Glide),35056,13347,2092,8332,174,5,505,https://steamcommunity.com/sharedfiles/filedetails/?id=3451150467
Static,Vehicle,Beds,171311,111463,9424,83614,0,5,3154,https://steamcommunity.com/sharedfiles/filedetails/?id=3418671232
Static,Vehicle,Steam Workshop::Glide // Body Group Based Damage Script,31952,42887,2013,26597,65,5,511,https://steamcommunity.com/sharedfiles/filedetails/?id=3470688485
Static,Vehicle,[LVS] Cold War pack,43986,38229,2997,19400,211,5,626,https://steamcommunity.com/sharedfiles/filedetails/?id=3570382593
Static,Vehicle,SW Diesel EMD,26612,18535,1544,10014,0,5,498,https://steamcommunity.com/sharedfiles/filedetails/?id=3458995703
Static,Vehicle,Glide // Styled's Experiments,21045,23844,1291,13086,87,5,387,https://steamcommunity.com/sharedfiles/filedetails/?id=3620516732
Animated,NPC,[VJ] Rebel HEV Soldier (npc),115244,47650,6518,29641,388,5,1906,https://steamcommunity.com/sharedfiles/filedetails/?id=3483819488
Animated,NPC,Dynamic Combine Rappelling,121539,82323,10525,63300,296,5,2578,https://steamcommunity.com/sharedfiles/filedetails/?id=3454161725
Animated,NPC,[DrGBase] [Gentoi] Bon The Rabbit NEXTBOT,230983,251335,13401,115263,1055,5,6251,https://steamcommunity.com/sharedfiles/filedetails/?id=3541699236
Animated,NPC,NACC's Enhanced A.I. Detection (NEAD),88472,24770,5418,18426,283,5,1087,https://steamcommunity.com/sharedfiles/filedetails/?id=3554147173
Animated,NPC,[VJ] Half-Life: Open World SNPCs,71200,17797,5287,8572,216,5,994,https://steamcommunity.com/sharedfiles/filedetails/?id=3623739690
Static,NPC,[VJ] Half-Life: Extended Workforce SNPCs,79826,29082,5322,19608,471,5,1396,https://steamcommunity.com/sharedfiles/filedetails/?id=3431325676
Static,NPC,Aliens vs Predator SNPCs,104335,43323,7177,18298,1093,5,1993,https://steamcommunity.com/sharedfiles/filedetails/?id=3491940716
Static,NPC,[simfphys/Glide] Pursuit AI,79374,37172,5067,24709,245,5,965,https://steamcommunity.com/sharedfiles/filedetails/?id=3469407494
Static,NPC,[DrgBase] Kratos NextBot,58426,45327,3602,13105,324,5,1167,https://steamcommunity.com/sharedfiles/filedetails/?id=3575335035
Static,NPC,[Half-Life 2] Extended Improved Citizens [RE-UPLOAD],53453,13651,3944,11234,96,5,807,https://steamcommunity.com/sharedfiles/filedetails/?id=3462040009
Animated,Tool,Restore Position (Context Menu),114549,87844,8848,70134,508,5,4084,https://steamcommunity.com/sharedfiles/filedetails/?id=3415418882
Animated,Tool,Global Aggro (Target Players / NPC War),103185,25579,7725,16819,211,5,2198,https://steamcommunity.com/sharedfiles/filedetails/?id=3549422138
Animated,Tool,gate stool,65198,44730,6800,43532,216,5,1552,https://steamcommunity.com/sharedfiles/filedetails/?id=3459549733
Animated,Tool,TVA Technology,101047,29859,6242,19388,263,5,1468,https://steamcommunity.com/sharedfiles/filedetails/?id=3501380720
Animated,Tool,Player Based NPC Relations Redone,73310,20606,5665,13251,384,5,1189,https://steamcommunity.com/sharedfiles/filedetails/?id=3611618315
Static,Tool,Redundant File Finder,179038,27547,2818,14504,335,5,3688,https://steamcommunity.com/sharedfiles/filedetails/?id=3517432900
Static,Tool,G ZEUS [BETA],204628,19574,10960,11159,472,5,2740,https://steamcommunity.com/sharedfiles/filedetails/?id=3562715295
Static,Tool,Enhanced Fingerposer,48550,28625,4138,12142,115,5,1043,https://steamcommunity.com/sharedfiles/filedetails/?id=3618131662
Static,Tool,Improved Overlay Tool,65082,29412,3500,21921,87,5,897,https://steamcommunity.com/sharedfiles/filedetails/?id=3525024902
Static,Tool,Anti-Screamer (Screamer Blocker),83582,4977,4457,2146,294,5,1394,https://steamcommunity.com/sharedfiles/filedetails/?id=3404179264
Animated,Entity,An Aquarium,76147,31775,4632,14293,0,5,1491,https://steamcommunity.com/sharedfiles/filedetails/?id=3583020462
Animated,Entity,CQB Simulator,67893,20342,6361,13415,0,5,1355,https://steamcommunity.com/sharedfiles/filedetails/?id=3560733120
Animated,Entity,Mesh Water,50132,10656,2985,7930,193,5,807,https://steamcommunity.com/sharedfiles/filedetails/?id=3454284944
Animated,Entity,Sandbox Map Portals,35504,11404,3032,6217,207,5,809,https://steamcommunity.com/sharedfiles/filedetails/?id=3577494132
Animated,Entity,"Avian Boids: Realistic Bird Swarms",34378,8208,2649,3693,188,5,643,https://steamcommunity.com/sharedfiles/filedetails/?id=3633311766
Static,Entity,Messenger Pigeon,113078,50584,6110,31391,271,5,1575,https://steamcommunity.com/sharedfiles/filedetails/?id=3526455348
Static,Entity,Garry's Anomalies,101246,41470,7599,22512,719,5,1792,https://steamcommunity.com/sharedfiles/filedetails/?id=3588275777
Static,Entity,Deathbed,72335,13055,5292,5287,186,5,1707,https://steamcommunity.com/sharedfiles/filedetails/?id=3598086338
Static,Entity,Environment Space Projector,68988,10084,3280,6400,184,5,772,https://steamcommunity.com/sharedfiles/filedetails/?id=3449439032
Static,Entity,Fully functional Combine binoculars,36794,13160,2713,13462,58,5,652,https://steamcommunity.com/sharedfiles/filedetails/?id=[phone]
Animated,Effects,Hotline Miami-Styled Chat,195449,49181,10575,21618,409,5,3268,https://steamcommunity.com/sharedfiles/filedetails/?id=3585199550
Animated,Effects,D/GL4: Customizable Holographic HUD,139323,66744,15311,46132,687,5,3945,https://steamcommunity.com/sharedfiles/filedetails/?id=3459525275
Animated,Effects,1/10000 Chance for a Skeleton to Run Across Your Screen Every Second,110744,68698,7830,29621,629,5,2316,https://steamcommunity.com/sharedfiles/filedetails/?id=3598405438
Animated,Effects,Smooth Pickup,88649,55341,5858,34327,0,5,2060,https://steamcommunity.com/sharedfiles/filedetails/?id=3504862664
Animated,Effects,SHARPNESS,132841,94217,8877,74760,350,5,2113,https://steamcommunity.com/sharedfiles/filedetails/?id=3472497776
Static,Effects,AFK Camera Effects,120259,25690,5728,11089,293,5,2067,https://steamcommunity.com/sharedfiles/filedetails/?id=3630512432
Static,Effects,009 Sound system - Dreamscape Youtube Intro,72101,12122,5304,5427,175,5,2067,https://steamcommunity.com/sharedfiles/filedetails/?id=3547453152
Static,Effects,kitty0706 physics sounds,55113,9451,4902,5090,197,5,1968,https://steamcommunity.com/sharedfiles/filedetails/?id=3456031847
Static,Effects,GM] Paranormal Events,119171,33780,11871,19365,0,5,2676,https://steamcommunity.com/sharedfiles/filedetails/?id=3442309010
Static,Effects,Explosion deafness (Tinnitus to deafness replacement),65454,26130,3871,29786,149,5,1116,https://steamcommunity.com/sharedfiles/filedetails/?id=3425970765
Animated,Model,Christmas Sweater Citizens (Playermodel & Ragdoll),84960,38108,4994,17351,304,5,2345,https://steamcommunity.com/sharedfiles/filedetails/?id=3621630161
Animated,Model,The Thing (2002) Humans (Playermodels & Ragdolls),80735,25293,5941,19374,155,5,1214,https://steamcommunity.com/sharedfiles/filedetails/?id=3456405055
Animated,Model,Left 4 Dead styled soldier (Playermodel/Ragdoll),63107,10686,3130,6954,178,5,1045,https://steamcommunity.com/sharedfiles/filedetails/?id=3452810040
Animated,Model,[wOS] The Ultimate Animation Pack,79902,51133,5987,24745,120,5,1330,https://steamcommunity.com/sharedfiles/filedetails/?id=3539161114
Animated,Model,[PM|RAGDOLL] The Infiltrator,38742,16408,2584,11755,186,5,692,https://steamcommunity.com/sharedfiles/filedetails/?id=3505084592
Static,Model,Bruh is matelme,148996,61742,4769,27425,1793,5,6441,https://steamcommunity.com/sharedfiles/filedetails/?id=3522288438
Static,Model,Valve Account Recovery Taskforce [PM],94892,32827,6068,12791,348,5,2216,https://steamcommunity.com/sharedfiles/filedetails/?id=3626678503
Static,Model,5 Finger & Procedural Humans,166035,39653,7605,30059,293,5,1790,https://steamcommunity.com/sharedfiles/filedetails/?id=3524955221
Static,Model,Hatsune Miku (Half Life) (Playermodel/Ragdoll),152950,172277,12965,85404,503,5,4788,https://steamcommunity.com/sharedfiles/filedetails/?id=3448004915
Static,Model,Statue of Viktor Antonov,50423,3436,1894,2405,778,5,1566,https://steamcommunity.com/sharedfiles/filedetails/?id=3432482457
Animated,Server content,Physgun Impact,119874,93119,6529,53982,253,5,1956,https://steamcommunity.com/sharedfiles/filedetails/?id=3538344492
Animated,Server content,pick up stick,54758,28328,4580,27638,139,5,1242,https://steamcommunity.com/sharedfiles/filedetails/?id=3462267984
Animated,Server content,Roblox Chat Bubbles,70919,64698,6196,43962,580,5,1594,https://steamcommunity.com/sharedfiles/filedetails/?id=3473353140
Animated,Server content,Spawn Protection,54101,40064,4155,30486,139,5,1034,https://steamcommunity.com/sharedfiles/filedetails/?id=3401291379
Animated,Server content,Quick Slide Thirdperson animation Support,57659,39755,5415,26996,127,5,1037,https://steamcommunity.com/sharedfiles/filedetails/?id=3598334782
Static,Server content,Default Rotatable Chairs UPDATED,49090,17544,3221,10706,84,5,809,https://steamcommunity.com/sharedfiles/filedetails/?id=3596228154
Static,Server content,Clippy (Clippit),56676,13538,2749,7180,308,5,1129,https://steamcommunity.com/sharedfiles/filedetails/?id=3547300165
Static,Server content,Citizen Clothing Overhaul,38235,15433,3666,9301,83,5,640,https://steamcommunity.com/sharedfiles/filedetails/?id=3624686503
Static,Server content,Scattered Citizen Uniforms [ REPLACEMENT ],56552,11844,3764,9022,137,5,681,https://steamcommunity.com/sharedfiles/filedetails/?id=3592996566
Static,Server content,"MTF EPSILON-11 ""Nine-Tailed Fox"" [PM,Ragdoll]",56500,21122,3608,14737,96,5,642,https://steamcommunity.com/sharedfiles/filedetails/?id=3530661654